python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-180.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-328.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-289.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-273.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-327.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-124.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-180.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-122.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-177.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-327.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-105.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-177.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-268.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-250.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-57.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-75.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-271.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-154.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-19.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-130.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-129.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-224.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-19.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-197.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-195.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-26.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-19.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-200.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-218.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-289.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
